group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
group_11;1584543125232241;0.000915527
